examples;Unnamed: 1;output_usability;output_dynamic;output_length;output_time;output_nodes;output_nodes_time
"There is a fire alarm going off at node 31451751.;;True;None;None;None;""The edges impacted by the fire alarm at node 31451751 are: 31451751_7047823175, 31451751_245411475, 31451751_245411472, 31451751_245411491"";The value is 60 minutes."
There is a power outage at node 5327549890.;;True;None;None;None;The impacted edge is: 5327549890_7055172859.;The value is 60 minutes.
"There is a gas leak at node 2895270992.;;True;None;None;None;""The gas leak at node 2895270992 has impacted the following edges: 2895270992_1215519141, 2895270992_4444213881, 2895270992_7370325739, 2895270992_7152639585"";The value is 60 minutes."
An infectious disease outbreak was identified at node 7047823175.;;True;None;None;None;The infectious disease outbreak at node 7047823175 has impacted the edge 7047823175_31451751.;The value is 180 minutes.
There is a big medical conference being held at node 523915647.;;True;False;None;The value is 45 minutes.;None;None
There is a funeral service being held at node 9622545345.;;False;None;None;None;None;None
There is massive equipment malfunction at node 9954286428.;;True;None;None;None;The impacted edge is: 9954286428_1236455535.;The value is 180 minutes.
There is an employee protest at node 1215519141.;;True;None;None;None;None;None
There is a simulation exercise to test emergency response going on at node 7158216520.;;True;None;None;None;The impacted edge is: 7158216520_245004104;The value is 60 minutes.
A government official is visiting the node 7047823175.;;False;None;None;None;None;None
The third floor is blocked at node 388528852.;;True;None;None;None;The impacted edge is: 388528852_245411464;The value is 60 minutes.
The elevator does not work at node 3350449602.;;True;None;None;None;None;None
Regular cleaning is going on at node 7112443022.;;False;None;None;None;None;None
An internal team meeting is going on at node 1854588738.;;False;None;None;None;None;None
The conference room is booked at node 9954286428.;;False;None;None;None;None;None
Some equipment is being tested at node 7120285980.;;False;None;None;None;None;None
Some furniture is being repaired at node 7152639585.;;False;None;None;None;None;None
The printer is being repaired at node 6185709507.;;False;None;None;None;None;None
The floor is damaged in the 4th floor at node 1585856123.;;False;None;None;None;None;None
The light is not working at node 5327549890.;;False;None;None;None;None;None
At edge edge_31404364_7120224687 a person fell on the ground;;True;False;None;The value is 20 minutes.;None;None
At edge edge_31404364_313157654 there is an unexpected construction on the usual path;;True;True;The value is 85.;None;None;None
At edge edge_31404364_7112240026 fallen branches from nearby trees;;True;False;None;The value is 20 minutes.;None;None
At edge edge_31404364_7120224692 street cleaning crew sweeping debris;;False;None;None;None;None;None
At edge edge_7120224687_7112240050 the sidewalk is obstructed by a parked car;;True;False;None;The value is 20 minutes.;None;None
At edge edge_7112240050_7112240049 heavy rain has flooded the pathway;;True;True;The value is 85.;None;None;None
At edge edge_7112240049_7123481411 a large pothole has formed in the middle of the path;;True;False;None;The value is 20 minutes.;None;None
At edge edge_7123481411_313157656 traffic cones block the entrance to the path;;True;True;The value is 85.;None;None;None
At edge edge_313157656_313157659 a fallen power line is lying across the path;;True;True;The value is 95.;None;None;None
At edge edge_313157659_31404365 the pathway is covered in thick mud due to recent rain;;True;True;The value is 70.;None;None;None
At edge edge_31404365_1280377626 a road sign indicates the pathway is closed for maintenance;;True;True;The value is 95.;None;None;None
At edge edge_1280377626_313157654 a barrier blocks the entrance to a construction site;;True;True;The value is 95.;None;None;None
At edge edge_313157654_7112240047 a large fallen tree is on the pathway;;True;True;The value is 95.;None;None;None
At edge edge_313157654_1213060725 a deep trench is dug across the road for utility work;;True;True;The value is 85.;None;None;None
At edge edge_7112240047_7112240051 a chemical spill blocks the path;;True;True;The value is 95.;None;None;None
At edge edge_7112240051_1280377624 a medical emergency requires the path to be cleared for ambulance access;;True;True;The value is 95.;None;None;None
At edge edge_1280377624_31404366 fallen debris from nearby construction on the way;;True;False;None;The value is 20 minutes.;None;None
At edge edge_31404366_31404367 a broken water pipe has flooded the pathway;;True;True;The value is 85.;None;None;None
At edge edge_31404367_31404363 fallen rocks from a nearby hillside obstruct the path;;True;True;The value is 85.;None;None;None
At edge edge_31404367_7120224688 a swarm of bees has settled on the path;;True;False;None;The value is 45 minutes.;None;None
At edge edge_31451750_313316730 a suspicious package has been found on the path;;True;True;The value is 95.;None;None;None
At edge edge_31451750_7273047832 a wild animal has made a den in the path;;True;False;None;The value is 45 minutes.;None;None
At edge edge_31451750_245411481 road repair work is in progress;;True;False;None;The value is 45 minutes.;None;None
At edge edge_313316730_245411483 there is a protest demonstration;;True;True;The value is 85.;None;None;None
At edge edge_245411483_245004114 a gas leak has been detected;;True;True;The value is 85.;None;None;None
At edge edge_245411483_[phone] a fallen telephone pole at the entrance to the path;;True;True;The value is 85.;None;None;None
At edge edge_245411483_245411472 a vehicle accident has occurred;;True;False;None;The value is 45 minutes.;None;None
At edge edge_245004114_245004115 fallen snow on the pathway;;True;True;The value is 85.;None;None;None
At edge edge_245004114_245411482 an electrical fault has caused a power outage;;True;True;The value is 85.;None;None;None
At edge edge_245004114_245411472 a sinkhole has developed in the middle of the path;;True;False;None;The value is 45 minutes.;None;None
At edge edge_245004115_313158259 a fallen scaffolding structure blocks the path;;True;True;The value is 95.;None;None;None
At edge edge_245004120_7112240058 a wild fire in close vicinity of the path;;True;True;The value is 85.;None;None;None
At edge edge_7112240058_7037192308 a broken sewer line has flooded the path with sewage;;True;True;The value is 95.;None;None;None
At edge edge_7037192308_7037192307 a broken fence allows livestock to roam onto the path;;True;None;None;None;None;None
At edge edge_7037192308_7112240052 a vehicle breakdown is blocking the path;;True;True;The value is 95.;None;None;None
At edge edge_7037192307_7112240055 a fallen streetlight pole obstructs the path;;True;True;The value is 85.;None;None;None
At edge edge_7112240055_245004124 a fallen billboard blocks the entrance to the path;;True;True;The value is 85.;None;None;None
At edge edge_7112240055_245411453 a burst water main floods the path;;True;True;The value is 85.;None;None;None
At edge edge_245004124_7037104959 a swarm of wasps has built a nest on the path;;True;True;The value is 85.;None;None;None
At edge edge_7112240052_7112240056 a chemical spillage from a laboratory has contaminated the path;;True;True;The value is 95.;None;None;None
At edge edge_7112240056_245411454 a fallen satellite dish blocks the path;;True;True;The value is 95.;None;None;None
At edge edge_245411454_7115662747 a nearby construction crane has collapsed;;True;True;The value is 95.;None;None;None
At edge edge_245411454_7115662749 a protest march is crossing the pathway;;True;True;The value is 95.;None;None;None
At edge edge_1215519795_7365617927 a collapsed building has debris strewn across the path;;True;True;The value is 95.;None;None;None
At edge edge_7365617927_7365570458 a burst sewage pipe has flooded the path;;True;True;The value is 95.;None;None;None
At edge edge_8214469912_245411470 a fallen antenna tower at the entrance to the path;;True;True;The value is 85.;None;None;None
At edge edge_8214469912_8214388994 a burst gas line has caused an evacuation;;True;True;The value is 95.;None;None;None
At edge edge_245411470_6820696987 a fallen billboard has crushed part of the path;;True;False;None;The value is 20 minutes.;None;None
At edge edge_6820696987_245411471 a burst sprinkler system has flooded the path;;True;True;The value is 85.;None;None;None
At edge edge_245411471_245411482 a broken railing leaves a drop-off hazard on the path;;True;True;The value is 85.;None;None;None
At edge edge_245411482_7113033361 a landslide has covered the path with debris;;True;True;The value is 85.;None;None;None
At edge edge_245411472_7108628060 a medical quarantine requires the path to be sealed off;;True;True;The value is 100.;None;None;None
At edge edge_245411472_245411491 a collapsed retaining wall;;True;True;The value is 95.;None;None;None
At edge edge_7108628060_31451751 a chemical spill has created a toxic hazard on the path;;True;True;The value is 95.;None;None;None
At edge edge_31451751_7108628061 a fallen statue blocks the pathway;;True;True;The value is 95.;None;None;None
At edge edge_31451751_7047823175 a burst water tank floods the path;;True;True;The value is 85.;None;None;None
At edge edge_31451751_245411475 a nearby explosion damages the path;;True;True;The value is 95.;None;None;None
At edge edge_31451751_7405091582 a broken fence allows dangerous animals onto the path;;True;True;The value is 85.;None;None;None
At edge edge_7108628061_245411474 a burst fire hydrant floods the path;;True;True;The value is 85.;None;None;None
At edge edge_245411474_245411475 a collapsed bridge on the path;;True;True;The value is 100.;None;None;None
At edge edge_245411475_7273047832 dropped papers on the ground;;False;None;None;None;None;None
At edge edge_245411478_7113033361 light rain has left small puddles on the sidewalk;;False;None;None;None;None;None
At edge edge_245411478_7113033359 a pedestrian is walking on the sidewalk;;False;None;None;None;None;None
At edge edge_245411478_7108628066 a small animal crosses the pathway;;False;None;None;None;None;None
At edge edge_7113033358_7113033359 a group of people is chatting near the edge;;False;None;None;None;None;None
At edge edge_7113033359_245411480 a delivery package is left on the side of the road;;False;None;None;None;None;None
At edge edge_7113033359_245411477 an ice cream fell on the ground;;False;None;None;None;None;None
At edge edge_245411480_7108628067 a cyclist is riding along the path;;False;None;None;None;None;None
At edge edge_245411480_245411481 students are walking to class on the sidewalk;;False;None;None;None;None;None
At edge edge_245411491_7405091582 a squirrel is crossing the pathway;;False;None;None;None;None;None
At edge edge_245411491_7038604367 a group of friends is jogging together;;False;None;None;None;None;None
At edge edge_3818064923_8942685447 a delivery person is dropping off a package;;False;None;None;None;None;None
At edge edge_3818064923_7115643743 a gardener is trimming the bushes along the path;;False;None;None;None;None;None
At edge edge_3818064923_11544125966 a maintenance worker is inspecting the path;;False;None;None;None;None;None
At edge edge_8942685447_6902231372 a person is walking their dog;;False;None;None;None;None;None
At edge edge_6902231372_245411508 a student is skateboarding down the sidewalk;;True;False;None;The value is 20 minutes.;None;None
At edge edge_245411508_245411509 a jogger is listening to music while running;;False;None;None;None;None;None
At edge edge_245411509_1280377647 a student is reading a book on a bench;;False;None;None;None;None;None
At edge edge_1280377647_11544125966 a gardener is watering the plants along the path;;False;None;None;None;None;None
At edge edge_1280377647_7118241037 a maintenance worker is repairing a light post;;False;None;None;None;None;None
At edge edge_313158259_245411469 a person is walking with a stroller;;False;None;None;None;None;None
At edge edge_245411469_245411497 a cyclist is using the bike lane;;False;None;None;None;None;None
At edge edge_245411469_245411468 a student is texting while walking;;True;False;None;The value is 10 minutes.;None;None
At edge edge_245411469_8214388994 a jogger is stretching before running;;False;None;None;None;None;None
At edge edge_245411497_245411464 a person is walking their pet cat on a leash;;False;None;None;None;None;None
At edge edge_245411497_245411468 a group of friends is playing frisbee;;False;None;None;None;None;None
At edge edge_245411464_6568643644 a maintenance worker is painting a bench;;False;None;None;None;None;None
At edge edge_245411464_245411466 a gardener is planting flowers along the path;;False;None;None;None;None;None
At edge edge_245411464_7365570458 a student is taking photographs of the scenery;;False;None;None;None;None;None
At edge edge_6568643644_245004117 a cyclist is ringing their bell to signal others;;False;None;None;None;None;None
At edge edge_245004117_1280377578 a person is rollerblading along the path;;False;None;None;None;None;None
At edge edge_1886411780_2127917117 a student is practicing yoga on the grass;;False;None;None;None;None;None
At edge edge_1886411780_2127917119 a maintenance worker is cleaning up litter;;False;None;None;None;None;None
At edge edge_2127917117_2127917115 a group of friends is having a barbecue;;False;None;None;None;None;None
At edge edge_2127917115_2127917119 a gardener is raking leaves off the pathway;;False;None;None;None;None;None
At edge edge_2127917119_2895270996 a person is walking with a guide dog;;False;None;None;None;None;None
At edge edge_7112240026_6568643642 a cyclist is using hand signals to indicate turns;;False;None;None;None;None;None
At edge edge_6568643642_1280377578 a student is playing guitar on a bench;;False;None;None;None;None;None
At edge edge_1280377578_1832648471 a jogger is wearing reflective gear for safety;;False;None;None;None;None;None
At edge edge_7120192445_7120192452 a person is walking with crutches;;False;None;None;None;None;None
At edge edge_7120192452_7120192451 a maintenance worker is installing a new sign;;False;None;None;None;None;None
At edge edge_245411481_245411477 a gardener is trimming hedges along the path;;False;None;None;None;None;None
At edge edge_7108628066_7113033360 a person is walking with a cane;;False;None;None;None;None;None
At edge edge_7113033360_3350449614 a cyclist is carrying groceries in a basket;;False;None;None;None;None;None
At edge edge_3350449614_7108628067 a student is sketching a landscape;;False;None;None;None;None;None
At edge edge_31404361_8156274360 a jogger is running with a dog on a leash;;False;None;None;None;None;None
At edge edge_8156274360_7535556147 a person is walking with a baby in a carrier;;False;None;None;None;None;None
At edge edge_7535556147_31404360 a group of friends is birdwatching;;False;None;None;None;None;None
At edge edge_31404360_31404358 a maintenance worker is fixing a bench;;False;None;None;None;None;None
At edge edge_245411466_7047823176 a gardener is mulching the flower beds;;False;None;None;None;None;None
At edge edge_245411466_245411467 a person is walking with a child holding their hand;;False;None;None;None;None;None
At edge edge_245411466_2127917103 a cyclist is adjusting their helmet;;False;None;None;None;None;None
